learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes),Change detected,Warning detected
40600.0,0.582354,1.5125801786780342E-9,40600.0,88.70689655172413,77.32120280978833,83.62324534771581,76.21394480182609,88.67874511465091,88.7566429201733,88.6009839241896,15304.0,1408.0,0.0,0.0
40700.0,0.583955,1.516738544321721E-9,40700.0,88.7002457002457,77.30819045247091,83.63170445243266,76.20304253337474,88.67226312834087,88.75007314668184,88.59458942753307,15404.0,1408.0,0.0,0.0
40800.0,0.585557,1.520899507320588E-9,40800.0,88.69852941176471,77.30508552306092,83.64719651026705,76.20251857968621,88.67073706056875,88.74846945158254,88.593140717804,15504.0,1408.0,0.0,0.0
40900.0,0.587018,1.5246942432390303E-9,40900.0,88.68459657701712,77.27750217502398,83.64490935434854,76.17625862246474,88.65690753271211,88.7343841051373,88.57956613635977,15604.0,1408.0,0.0,0.0
41000.0,0.587995,1.5272318592501996E-9,41000.0,88.67317073170732,77.25511816941109,83.64615980561325,76.15526802218115,88.64550515677067,88.72227406707032,88.56886898361299,15704.0,1408.0,0.0,0.0
41100.0,0.588916,1.529624023371271E-9,41100.0,88.66423357664233,77.2376727939521,83.65091062217077,76.13950629929326,88.6366329193359,88.71285739471477,88.56053931974768,15804.0,1408.0,0.0,0.0
41200.0,0.589773,1.5318499567608024E-9,41200.0,88.63592233009709,77.18110076576365,83.62765325034093,76.08295872496934,88.60841867506637,88.68466926191705,88.53229909524009,15904.0,1408.0,0.0,0.0
41300.0,0.590613,1.5340317351122682E-9,41300.0,88.62953995157386,77.16872594152531,83.63592013102415,76.07255681239174,88.60214119998568,88.6780086850477,88.52640341912449,16004.0,1408.0,0.0,0.0
41400.0,0.59178,1.5370628486076976E-9,41400.0,88.6207729468599,77.15139583521791,83.6406570128833,76.05712543199837,88.59355649661637,88.66948850718188,88.51775442335227,16104.0,1408.0,0.0,0.0
41500.0,0.59334,1.5411147226889913E-9,41500.0,88.60963855421686,77.12947491105712,83.64190054330899,76.03670282875392,88.58250425010735,88.65804719103818,88.50708993545922,16204.0,1408.0,0.0,0.0
41600.0,0.5949,1.545166596770285E-9,41600.0,88.58413461538461,77.07880877080011,83.62244370107253,75.98604368932038,88.55696070099154,88.63179273631746,88.48225492080213,16304.0,1408.0,0.0,0.0
41700.0,0.596421,1.5491171739995464E-9,41700.0,88.56354916067146,77.0373645428595,83.60999415747328,75.94572783213962,88.53670892854385,88.61261949634542,88.46092830796994,16404.0,1408.0,0.0,0.0
41800.0,0.598044,1.5533326814572E-9,41800.0,88.54306220095694,76.99622805627592,83.5976298934822,75.90561481183336,88.51649990361246,88.59318877259008,88.4399436880856,16504.0,1408.0,0.0,0.0
41900.0,0.599707,1.5576520831220663E-9,41900.0,88.527446300716,76.96487295033504,83.59217667337954,75.87574023888388,88.50118550898918,88.57865869825368,88.42384772141496,16604.0,1408.0,0.0,0.0
42000.0,0.601327,1.561859798514179E-9,42000.0,88.52142857142857,76.95300542953055,83.60036738442699,75.86603924709652,88.49538941077635,88.57307090333882,88.41784405725664,16704.0,1408.0,0.0,0.0
42100.0,0.602734,1.5655142772528843E-9,42100.0,88.5083135391924,76.92704766649165,83.59833203376614,75.84140617197642,88.48237132782066,88.55980317983938,88.40507476187453,16804.0,1408.0,0.0,0.0
42200.0,0.603688,1.5679921540949063E-9,42200.0,88.49289099526067,76.89650861774281,83.59293171605229,75.8119147240486,88.46700434767114,88.5440369485944,88.39010566572752,16904.0,1408.0,0.0,0.0
42300.0,0.604519,1.5701505562497492E-9,42300.0,88.4869976359338,76.88488714417363,83.60103714179884,75.80244459902613,88.46133022679943,88.53856900141189,88.38422609697447,17004.0,1408.0,0.0,0.0
42400.0,0.605447,1.572560901857083E-9,42400.0,88.47169811320754,76.85427405774601,83.59566399301941,75.77319587628864,88.44627043798855,88.5239861983381,88.36869101225273,17104.0,1408.0,0.0,0.0
42500.0,0.606314,1.5748128087984174E-9,42500.0,88.45411764705882,76.81913452826136,83.58698197143528,75.7391476317611,88.42888880582515,88.50692842750546,88.35098668337719,17204.0,1408.0,0.0,0.0
42600.0,0.607157,1.5770023792154242E-9,42600.0,88.4319248826291,76.77536631174203,83.57169050238359,75.69540343262972,88.40650249833043,88.48311852336583,88.33001903953006,17304.0,1408.0,0.0,0.0
42700.0,0.608094,1.5794361010193809E-9,42700.0,88.4215456674473,76.75494439710575,83.57311359936207,75.6764734822395,88.39619774335836,88.4724330110193,88.3200937439852,17404.0,1408.0,0.0,0.0
42800.0,0.608982,1.581742552419502E-9,42800.0,88.41822429906541,76.74863728521206,83.58446203265225,75.67235963879074,88.39301079279797,88.46902479448148,88.31712730386886,17504.0,1408.0,0.0,0.0
42900.0,0.609832,1.583950304322771E-9,42900.0,88.41958041958043,76.75192601037286,83.60233686503614,75.67805737785177,88.3944002668872,88.46963542204654,88.3192929639351,17604.0,1408.0,0.0,0.0
43000.0,0.610666,1.586116498543155E-9,43000.0,88.40232558139535,76.71774552045606,83.5937757015495,75.64465715960148,88.37715995969363,88.45186913606891,88.30257688016158,17704.0,1408.0,0.0,0.0
43100.0,0.611968,1.5894982549879272E-9,43100.0,88.38979118329466,76.69334862220546,83.59182870446273,75.62116340251389,88.36448601911644,88.43784264410186,88.29125098765755,17804.0,1408.0,0.0,0.0
43200.0,0.612987,1.5921449599166696E-9,43200.0,88.38425925925925,76.68274685041712,83.59969931692649,75.61236391912908,88.35899111761123,88.43171848176878,88.28638327896331,17904.0,1408.0,0.0,0.0
43300.0,0.613806,1.5942721938093489E-9,43300.0,88.36951501154734,76.65364953966002,83.59448806072254,75.58421409871036,88.34424623012744,88.41633240629622,88.27227750247629,18004.0,1408.0,0.0,0.0
43400.0,0.614629,1.5964098171227493E-9,43400.0,88.34792626728111,76.61065769090753,83.57956943858169,75.54169084929387,88.32271321186744,88.39456294605006,88.25098018602975,18104.0,1408.0,0.0,0.0
43500.0,0.615492,1.5986513346433624E-9,43500.0,88.32413793103449,76.56309689786043,83.56151082629381,75.49454791083664,88.29905522238207,88.37107641724795,88.22715132445967,18204.0,1408.0,0.0,0.0
43600.0,0.616353,1.600887657453615E-9,43600.0,88.31651376146789,76.54793131370307,83.56615156305448,75.48132460531382,88.29165570017456,88.36401401254432,88.21941579441133,18304.0,1408.0,0.0,0.0
43700.0,0.61718,1.6030356701877367E-9,43700.0,88.2974828375286,76.50991965027735,83.55468373154967,75.44415634303276,88.27277404883384,88.3453091898017,88.20035791883521,18404.0,1408.0,0.0,0.0
43800.0,0.618008,1.6051862802770388E-9,43800.0,88.27853881278538,76.4722838562853,83.54328941885439,75.4071661237785,88.25386550899375,88.32603250717904,88.18181634297378,18504.0,1408.0,0.0,0.0
43900.0,0.61888,1.6074511739942748E-9,43900.0,88.28018223234623,76.47581925167071,83.56072467009616,75.41336136863231,88.25571283449624,88.32795880046014,88.18358495603252,18604.0,1408.0,0.0,0.0
44000.0,0.619847,1.6099628164536408E-9,44000.0,88.27272727272727,76.4610910959424,83.56530878746376,75.40045766590389,88.2484239436881,88.32073088615127,88.17623529773462,18704.0,1408.0,0.0,0.0
44100.0,0.620726,1.612245891657139E-9,44100.0,88.25850340136054,76.43282540425207,83.56033907991237,75.37334728431465,88.23430947190592,88.30652930372366,88.16220767081748,18804.0,1408.0,0.0,0.0
44200.0,0.62155,1.61438611232572E-9,44200.0,88.25565610859728,76.42783951977164,83.57122511630853,75.37008920098688,88.23136380034752,88.30231571917182,88.16052581133299,18904.0,1408.0,0.0,0.0
44300.0,0.622367,1.6165081515080384E-9,44300.0,88.24379232505643,76.40435634917606,83.56942297378302,75.3479125248509,88.21958993735727,88.29033119132437,88.14896195329227,19004.0,1408.0,0.0,0.0
44400.0,0.623195,1.6186587615973405E-9,44400.0,88.23198198198197,76.38107747588127,83.5676321665566,75.32584057423497,88.20781413238713,88.2780819091428,88.13765813045167,19104.0,1408.0,0.0,0.0
44500.0,0.624007,1.6207678140037576E-9,44500.0,88.2247191011236,76.36692325362347,83.57212277016647,75.31329501554697,88.20060386552338,88.27041022853115,88.13090782437136,19204.0,1408.0,0.0,0.0
44600.0,0.624851,1.6229599817759446E-9,44600.0,88.21076233183857,76.33908768330915,83.56720942588368,75.28670802782477,88.1868090564658,88.25679907665909,88.11692995625452,19304.0,1408.0,0.0,0.0
44700.0,0.625672,1.6250924103789846E-9,44700.0,88.19463087248323,76.30722840027929,83.55921114122816,75.25555659758044,88.17064016526159,88.23989600945701,88.10149294790392,19404.0,1408.0,0.0,0.0
44800.0,0.626495,1.627230033692385E-9,44800.0,88.1875,76.29304165830442,83.56368605770723,75.24326347305387,88.16372345731043,88.2333045021491,88.09425206963122,19504.0,1408.0,0.0,0.0
44900.0,0.627311,1.6293494755195234E-9,44900.0,88.1804008908686,76.27911196682273,83.56813326315137,75.23102772332679,88.1567295915699,88.22611611500201,88.08745212215503,19604.0,1408.0,0.0,0.0
45000.0,0.628138,1.6314974882536451E-9,45000.0,88.17111111111112,76.26092876336571,83.56946630860882,75.21419258707395,88.14745510560094,88.21625819622454,88.07875925543709,19704.0,1408.0,0.0,0.0
45100.0,0.628957,1.6336247221463243E-9,45100.0,88.15964523281596,76.23832790760979,83.56771394282549,75.1927901142804,88.13602318576105,88.20437170000652,88.06778051439406,19804.0,1408.0,0.0,0.0
45200.0,0.629836,1.6359077973498226E-9,45200.0,88.13716814159292,76.19367555636862,83.5506334938798,75.14831294030405,88.11351158176589,88.18126224271954,88.04586494808481,19904.0,1408.0,0.0,0.0
45300.0,0.63078,1.6383597006400414E-9,45300.0,88.11258278145695,76.14436089639688,83.53059913753556,75.09941736798298,88.08912071246488,88.15741447131701,88.02093268328251,20004.0,1408.0,0.0,0.0
45400.0,0.632292,1.64228690167268E-9,45400.0,88.10132158590308,76.12216668550015,83.52898130926609,75.07842775419819,88.07789339121243,88.14573893107409,88.01015221208628,20104.0,1408.0,0.0,0.0
45500.0,0.633316,1.644946593377324E-9,45500.0,88.0967032967033,76.11306387459076,83.53649268930297,75.07134309122709,88.07346582677522,88.14150746348406,88.00552915975214,20204.0,1408.0,0.0,0.0
45600.0,0.634196,1.6472322659360024E-9,45600.0,88.09210526315789,76.10381224759647,83.5439585416856,75.06429096252756,88.06916540640395,88.13790539095189,88.00053256084665,20304.0,1408.0,0.0,0.0
45700.0,0.635063,1.6494841728773367E-9,45700.0,88.07877461706784,76.07731984379005,83.53929359156419,75.03894437826446,88.05593800346229,88.1246032345246,87.9873796947091,20404.0,1408.0,0.0,0.0
45800.0,0.63594,1.6517620533704743E-9,45800.0,88.07860262008734,76.07723209446429,83.5527306684339,75.0411409764125,88.05591881478972,88.12453323149377,87.98741116234811,20504.0,1408.0,0.0,0.0
45900.0,0.636813,1.6540295444428906E-9,45900.0,88.07407407407408,76.06840064064022,83.56008048773162,75.03420596552039,88.05152569572607,88.12008149369302,87.98307648512863,20604.0,1408.0,0.0,0.0
46000.0,0.637669,1.6562528804772416E-9,46000.0,88.0695652173913,76.05970041274787,83.56738629218192,75.02730251183107,88.04709777785068,88.11534652658682,87.97895466989023,20704.0,1408.0,0.0,0.0
46100.0,0.638499,1.6584086852769044E-9,46100.0,88.06073752711497,76.04223922547168,83.56867779204107,75.01135022246436,88.03838780522473,88.10657119722822,87.97030986233682,20804.0,1408.0,0.0,0.0
46200.0,0.639323,1.6605489059454852E-9,46200.0,88.03030303030303,75.98132792347417,83.5401970414025,74.9501721326327,88.00804275899331,88.07636875117308,87.93982269357909,20904.0,1408.0,0.0,0.0
46300.0,0.640182,1.662780034045377E-9,46300.0,88.02159827213822,75.96448067538621,83.54156156334392,74.93446623881405,87.99924212768548,88.06652057316826,87.93206639851077,21004.0,1408.0,0.0,0.0
46400.0,0.641086,1.6651280431283832E-9,46400.0,88.00862068965517,75.9383213622421,83.53700032547266,74.9098124098124,87.98657800266119,88.05476489840346,87.9184966288665,21104.0,1408.0,0.0,0.0
46500.0,0.641954,1.667382547424898E-9,46500.0,87.99139784946236,75.90382823409551,83.52656577278225,74.87627103392423,87.96954724031156,88.03814240983866,87.90105887980752,21204.0,1408.0,0.0,0.0
46600.0,0.642797,1.6695721178419048E-9,46600.0,87.98497854077253,75.89115037729623,83.53089978527517,74.86532591129466,87.96327902854665,88.03193333276914,87.89473172505173,21304.0,1408.0,0.0,0.0
46700.0,0.643647,1.6717798697451738E-9,46700.0,87.9764453961456,75.87409384310772,83.5322755667654,74.84995073009047,87.95497068454482,88.02404525447687,87.88600443853683,21404.0,1408.0,0.0,0.0
46800.0,0.644766,1.674686310191948E-9,46800.0,87.96367521367522,75.84862637063034,83.52779483580431,74.82570611369324,87.94235447568862,88.01159597329071,87.8732218413791,21504.0,1408.0,0.0,0.0
46900.0,0.645919,1.677681060714853E-9,46900.0,87.95735607675907,75.83623824420847,83.53208735457913,74.81494693659147,87.93613014300507,88.0051851717103,87.86718340015001,21604.0,1408.0,0.0,0.0
47000.0,0.646827,1.6800394592185803E-9,47000.0,87.94680851063829,75.81545432135317,83.53054045410937,74.79533724862075,87.92560625000898,87.99422674981085,87.85709269140058,21704.0,1408.0,0.0,0.0
47100.0,0.647667,1.682221237570046E-9,47100.0,87.93205944798301,75.78605902077157,83.52320491636954,74.76693598508389,87.91097442834818,87.9796364593026,87.8424194857663,21804.0,1408.0,0.0,0.0
47200.0,0.648501,1.68438743179043E-9,47200.0,87.93008474576271,75.78247304192249,83.53325432840998,74.76523742026933,87.90905449138982,87.97730148024974,87.8409133034834,21904.0,1408.0,0.0,0.0
47300.0,0.64943,1.686800374752944E-9,47300.0,87.92389006342495,75.77050670413382,83.5374816266536,74.75470697427737,87.90284506382699,87.97043443343699,87.83535947489463,22004.0,1408.0,0.0,0.0
47400.0,0.650341,1.6891665653222123E-9,47400.0,87.90928270042194,75.74183620122942,83.53018938414232,74.72658317163521,87.8880880126722,87.95453844736012,87.82173790996934,22104.0,1408.0,0.0,0.0
47500.0,0.65128,1.6916054818365294E-9,47500.0,87.90315789473684,75.72973903657886,83.53440123792876,74.71618410630995,87.88210881249563,87.94862036104487,87.81569778725402,22204.0,1408.0,0.0,0.0
47600.0,0.652206,1.6940106327335024E-9,47600.0,87.89915966386555,75.7218636858586,83.54144640969226,74.71022128556375,87.87828972499099,87.94498283825575,87.81169768857336,22304.0,1408.0,0.0,0.0
47700.0,0.653073,1.6962625396748368E-9,47700.0,87.8888888888889,75.70153487581007,83.53990369547255,74.69114168053974,87.86809571170792,87.93460718488355,87.80168477761934,22404.0,1408.0,0.0,0.0
47800.0,0.653942,1.6985196413265319E-9,47800.0,87.88493723849372,75.69410131334593,83.54689320112509,74.68525966077985,87.86411243685741,87.92987294568087,87.798450215741,22504.0,1408.0,0.0,0.0
47900.0,0.654781,1.7006988223228175E-9,47900.0,87.87891440501043,75.6823787162536,83.55101000084993,74.67504143766901,87.8581292401044,87.92348840479077,87.79286717455106,22604.0,1408.0,0.0,0.0
48000.0,0.655886,1.7035688997970672E-9,48000.0,87.8625,75.64958948423384,83.5409780489872,74.64310584958217,87.84184614982209,87.9073644505146,87.77642543937765,22704.0,1408.0,0.0,0.0
48100.0,0.656887,1.7061688523325639E-9,48100.0,87.86070686070686,75.64643605786617,83.55072259627573,74.64170937201425,87.84005550223291,87.90495349843516,87.7752532604247,22804.0,1408.0,0.0,0.0
48200.0,0.657735,1.7083714095254724E-9,48200.0,87.850622406639,75.62621513497474,83.54917549231676,74.62298491939677,87.83020077951907,87.89561160847475,87.76488723402886,22904.0,1408.0,0.0,0.0
48300.0,0.658682,1.710831104881232E-9,48300.0,87.84679089026916,75.61858221551223,83.556041123904,74.61731384588775,87.82659603931808,87.89241415897126,87.76087642152794,23004.0,1408.0,0.0,0.0
48400.0,0.659556,1.7131011933088287E-9,48400.0,87.83677685950413,75.59901714113833,83.55448780624074,74.59872281670692,87.81650076788353,87.88145986689244,87.75163762922394,23104.0,1408.0,0.0,0.0
48500.0,0.660397,1.7152855690154748E-9,48500.0,87.83298969072165,75.59155714939524,83.56130038721898,74.59312839059675,87.8128867271232,87.87802377942094,87.74784616522997,23204.0,1408.0,0.0,0.0
48600.0,0.661246,1.7174907235635635E-9,48600.0,87.81481481481481,75.55519096564501,83.54862905242103,74.5574841037979,87.79486014594994,87.86026229360662,87.72955529504829,23304.0,1408.0,0.0,0.0
48700.0,0.662093,1.7196906834012916E-9,48700.0,87.80698151950719,75.53952880071306,83.54987949137048,74.5434279344937,87.78723771238776,87.85303441203381,87.72153949461709,23404.0,1408.0,0.0,0.0
48800.0,0.662952,1.7219218115011835E-9,48800.0,87.80942622950819,75.54461218469181,83.56493632068955,74.55082135523612,87.78985058614795,87.85571936873566,87.72408049824061,23504.0,1408.0,0.0,0.0
48900.0,0.663809,1.7241477448907148E-9,48900.0,87.80572597137014,75.53732535618437,83.57164503953494,74.54537693161444,87.78632281286296,87.85236497793119,87.72037986632493,23604.0,1408.0,0.0,0.0
49000.0,0.664641,1.7263087444007381E-9,49000.0,87.80816326530612,75.54230861276226,83.58655933181308,74.55273470778668,87.78898045661587,87.85531822316113,87.72274279508387,23704.0,1408.0,0.0,0.0
49100.0,0.665468,1.7284567571348599E-9,49100.0,87.80040733197556,75.52705195337542,83.58769213907993,74.53880812717844,87.78127548675987,87.84732868999947,87.715321540893,23804.0,1408.0,0.0,0.0
49200.0,0.666492,1.7311164488395039E-9,49200.0,87.78455284552845,75.49546477647837,83.57788889799708,74.50797421106209,87.76549648246672,87.83147586293119,87.69961615557861,23904.0,1408.0,0.0,0.0
49300.0,0.667499,1.7337319855060826E-9,49300.0,87.78093306288032,75.4881713551462,83.58448919530207,74.50266655379667,87.76215474713318,87.82875074661689,87.69565966373459,24004.0,1408.0,0.0,0.0
49400.0,0.668345,1.7359293479886303E-9,49400.0,87.75708502024293,75.44079635518123,83.5638774900128,74.45514445007603,87.73819316161632,87.80403267901488,87.67245230925376,24104.0,1408.0,0.0,0.0
49500.0,0.669228,1.7382228126128499E-9,49500.0,87.74141414141414,75.40932826287676,83.55421850014906,74.42468178369721,87.72275710963933,87.78918774332563,87.65642693689506,24204.0,1408.0,0.0,0.0
49600.0,0.67014,1.7405916005372985E-9,49600.0,87.73588709677419,75.39866137031593,83.55812633456767,74.41537685060564,87.71720620196851,87.78302748888001,87.65148354906013,24304.0,1408.0,0.0,0.0
49700.0,0.670956,1.7427110423644368E-9,49700.0,87.71428571428571,75.35583007679489,83.54044801466426,74.3725342063292,87.69547456010403,87.76044466863654,87.63060057670826,24404.0,1408.0,0.0,0.0
49800.0,0.671795,1.7448902233607224E-9,49800.0,87.714859437751,75.35727360808848,83.55243702449123,74.37594236890601,87.69612571480467,87.76083519658856,87.63151158835385,24504.0,1408.0,0.0,0.0
49900.0,0.673088,1.7482486036088718E-9,49900.0,87.69539078156313,75.31834999355317,83.53754993699225,74.33754075064783,87.67676950574568,87.74161998271123,87.61201482090891,24604.0,1408.0,0.0,0.0
50000.0,0.67474,1.7525394343667547E-9,50000.0,87.69200000000001,75.31191997052926,83.54413455624781,74.33266599933268,87.67338990978583,87.73775801002725,87.60911618658314,24704.0,1408.0,0.0,0.0
